,model,score,score_norm
0,T1161TS003_1o,0.857,0.85693359375
1,T1161TS003_2o,0.8286,0.82861328125
2,T1161TS003_3o,0.8457,0.845703125
3,T1161TS003_4o,0.82,0.81982421875
4,T1161TS003_5o,0.8354,0.83544921875
5,T1161TS035_1o,0.8223,0.822265625
6,T1161TS035_2o,0.876,0.8759765625
7,T1161TS035_3o,0.8115,0.8115234375
8,T1161TS035_4o,0.815,0.81494140625
9,T1161TS035_5o,0.8145,0.814453125
10,T1161TS037_1o,0.8955,0.8955078125
11,T1161TS037_2o,0.888,0.88818359375
12,T1161TS037_3o,0.869,0.869140625
13,T1161TS037_4o,0.8657,0.86572265625
14,T1161TS037_5o,0.8706,0.87060546875
15,T1161TS052_1o,0.665,0.6650390625
16,T1161TS052_2o,0.665,0.6650390625
17,T1161TS052_3o,0.6885,0.6884765625
18,T1161TS052_4o,0.691,0.69091796875
19,T1161TS052_5o,0.6714,0.67138671875
20,T1161TS054_1o,0.8525,0.8525390625
21,T1161TS054_2o,0.82,0.81982421875
22,T1161TS054_3o,0.816,0.81591796875
23,T1161TS054_4o,0.8174,0.8173828125
24,T1161TS054_5o,0.8213,0.8212890625
25,T1161TS071_1o,0.805,0.80517578125
26,T1161TS071_2o,0.8276,0.82763671875
27,T1161TS071_3o,0.8267,0.82666015625
28,T1161TS071_4o,0.826,0.826171875
29,T1161TS071_5o,0.779,0.77880859375
30,T1161TS073_1o,0.758,0.7578125
31,T1161TS073_2o,0.7744,0.7744140625
32,T1161TS073_3o,0.7905,0.79052734375
33,T1161TS073_4o,0.754,0.75390625
34,T1161TS073_5o,0.7026,0.70263671875
35,T1161TS074_1o,0.797,0.796875
36,T1161TS074_2o,0.7754,0.775390625
37,T1161TS074_3o,0.7837,0.78369140625
38,T1161TS074_4o,0.7446,0.74462890625
39,T1161TS074_5o,0.728,0.72802734375
40,T1161TS086_1o,0.8354,0.83544921875
41,T1161TS086_2o,0.8286,0.82861328125
42,T1161TS086_3o,0.8223,0.822265625
43,T1161TS086_4o,0.8394,0.83935546875
44,T1161TS086_5o,0.825,0.8251953125
45,T1161TS091_1o,0.61,0.60986328125
46,T1161TS091_2o,0.7773,0.77734375
47,T1161TS091_3o,0.743,0.7431640625
48,T1161TS091_4o,0.5576,0.5576171875
49,T1161TS091_5o,0.77,0.77001953125
50,T1161TS098_1o,0.8213,0.8212890625
51,T1161TS098_2o,0.8115,0.8115234375
52,T1161TS098_3o,0.8174,0.8173828125
53,T1161TS098_4o,0.815,0.81494140625
54,T1161TS098_5o,0.816,0.81591796875
55,T1161TS119_1o,0.8345,0.83447265625
56,T1161TS119_2o,0.8374,0.83740234375
57,T1161TS119_3o,0.83,0.830078125
58,T1161TS119_4o,0.835,0.8349609375
59,T1161TS119_5o,0.7974,0.79736328125
60,T1161TS125_1o,0.8525,0.8525390625
61,T1161TS125_2o,0.82,0.81982421875
62,T1161TS125_3o,0.816,0.81591796875
63,T1161TS125_4o,0.8174,0.8173828125
64,T1161TS125_5o,0.8213,0.8212890625
65,T1161TS131_1o,0.8345,0.83447265625
66,T1161TS131_2o,0.82,0.81982421875
67,T1161TS131_3o,0.83,0.830078125
68,T1161TS131_4o,0.8374,0.83740234375
69,T1161TS131_5o,0.8354,0.83544921875
70,T1161TS147_1o,0.682,0.68212890625
71,T1161TS147_2o,0.6787,0.6787109375
72,T1161TS147_3o,0.68,0.68017578125
73,T1161TS147_4o,0.6772,0.67724609375
74,T1161TS147_5o,0.6807,0.6806640625
75,T1161TS150_1o,0.7227,0.72265625
76,T1161TS150_2o,0.6875,0.6875
77,T1161TS150_3o,0.7188,0.71875
78,T1161TS150_4o,0.7207,0.720703125
79,T1161TS150_5o,0.6904,0.6904296875
80,T1161TS158_1o,0.8286,0.82861328125
81,T1161TS158_2o,0.8237,0.82373046875
82,T1161TS158_3o,0.825,0.8251953125
83,T1161TS158_4o,0.82,0.81982421875
84,T1161TS158_5o,0.823,0.8232421875
85,T1161TS165_1o,0.599,0.59912109375
86,T1161TS165_2o,0.5483,0.54833984375
87,T1161TS165_3o,0.6084,0.6083984375
88,T1161TS165_4o,0.586,0.5859375
89,T1161TS165_5o,0.5522,0.55224609375
90,T1161TS169_1o,0.816,0.81591796875
91,T1161TS169_2o,0.8174,0.8173828125
92,T1161TS169_3o,0.815,0.81494140625
93,T1161TS169_4o,0.8213,0.8212890625
94,T1161TS169_5o,0.8115,0.8115234375
95,T1161TS180_1o,0.7974,0.79736328125
96,T1161TS180_2o,0.7964,0.79638671875
97,T1161TS180_3o,0.776,0.77587890625
98,T1161TS180_4o,0.7554,0.75537109375
99,T1161TS180_5o,0.6846,0.6845703125
100,T1161TS185_1o,0.8354,0.83544921875
101,T1161TS185_2o,0.8325,0.83251953125
102,T1161TS185_3o,0.816,0.81591796875
103,T1161TS185_4o,0.823,0.8232421875
104,T1161TS185_5o,0.8223,0.822265625
105,T1161TS187_1o,0.8125,0.8125
106,T1161TS187_2o,0.791,0.791015625
107,T1161TS187_3o,0.796,0.7958984375
108,T1161TS187_4o,0.7593,0.75927734375
109,T1161TS187_5o,0.817,0.81689453125
110,T1161TS188_1o,0.8213,0.8212890625
111,T1161TS188_2o,0.8115,0.8115234375
