,model,af_plddt_avg,af_plddt_avg_norm,icps,recall,dproqa,dproqa_norm,pairwise,GNN_sum_score,GNN_pcadscore,voromqa_dark,GNN_sum_score_norm,GNN_pcadscore_norm,voromqa_dark_norm
0,H1129TS257_5,0.7420523,0.7420523166656494,0.0014751818181818,0.0,0.00334,0.00334,0.6095641806020067,-7276.759,0.241,0.516,-7276.759,0.241,0.516
1,H1129TS003_2,0.7700275,0.7700275182723999,0.0035227272727272,0.0,5e-05,5e-05,0.6960041137123746,0.0,0.0,0.0,0.0,0.0,0.0
2,H1129TS434_1,0.8005643,0.8005642890930176,0.0033896551724137,0.0,0.00065,0.00065,0.70234872909699,-581.52,0.203,0.57,-581.52,0.203,0.57
3,H1129TS011_1,0.7982388,0.7982388138771057,0.0021216666666666,0.0,0.00065,0.00065,0.6357933779264213,0.0,0.0,0.0,0.0,0.0,0.0
4,H1129TS086_1,0.8200595,0.8200594782829285,0.003378947368421,0.0,0.00037,0.00037,0.6852390301003344,0.0,0.0,0.0,0.0,0.0,0.0
5,H1129TS098_1,0.72079015,0.7207901477813721,0.0045342857142857,0.0,4e-05,4e-05,0.6502400334448161,0.0,0.0,0.0,0.0,0.0,0.0
6,H1129TS493_4,0.0,0.0,0.0010588235294117,0.0,0.00123,0.00123,0.5172995317725751,1196.281,0.726,0.579,1196.281,0.726,0.579
7,H1129TS446_2,0.8205806,0.8205806016921997,0.0029416666666666,0.0,0.00344,0.00344,0.699590602006689,0.0,0.0,0.0,0.0,0.0,0.0
8,H1129TS446_4,0.76022106,0.7602210640907288,0.0020883333333333,0.0,5e-05,5e-05,0.6834767558528428,0.0,0.0,0.0,0.0,0.0,0.0
9,H1129TS234_5,0.50105256,0.5010525584220886,0.0027272727272727,0.0,0.00095,0.00095,0.6293046488294316,-724.133,0.155,0.546,-724.133,0.155,0.546
10,H1129TS185_5,0.7713697,0.7530169920175299,0.0005287128712871,0.0,0.13434,0.1311437346791636,0.5505948494983277,-170.906,0.422,0.546,-166.83974333093005,0.4119596250901224,0.5330093727469358
11,H1129TS390_1,0.7858024,0.78580242395401,0.00283,0.0,1e-05,1e-05,0.6824689297658862,0.0,0.0,0.0,0.0,0.0,0.0
12,H1129TS098_3,0.7050331,0.7050331234931946,0.002528947368421,0.0,0.0,0.0,0.6705843143812709,-1373.578,0.108,0.552,-1373.578,0.108,0.552
13,H1129TS180_1,0.8929434,0.8929433822631836,0.003275,0.0,0.00514,0.00514,0.6992981270903009,-1145.949,0.113,0.583,-1145.949,0.113,0.583
14,H1129TS073_4,0.7767528,0.7767528295516968,0.0022783783783783,0.0,4e-05,4e-05,0.6444925418060202,-998.03,0.125,0.558,-998.03,0.125,0.558
15,H1129TS398_1,0.7845947,0.784594714641571,0.002025,0.0,0.00068,0.00068,0.593349966555184,-1787.576,0.209,0.569,-1787.576,0.209,0.569
16,H1129TS314_1,0.0,0.0,0.002909009009009,0.0,0.00658,0.00658,0.5187499999999999,1114.013,0.531,0.591,1114.013,0.531,0.591
17,H1129TS091_5,0.7380066,0.738006591796875,0.002742,0.0,8e-05,8e-05,0.6228717391304348,276.345,0.493,0.497,276.345,0.493,0.497
