,model,tmscore
0,default_comp_5,0.93846
1,default_pdb70_0,0.93656
2,default_uniclust30_5,0.9391
3,pdb_iter_uniref_a3m_0,0.87616
4,spec_comp_5,0.89134
5,spec_iter_uniref_sto_0,0.92103
6,spec_pdb70_5,0.8913
7,Elo_0,0.95434
8,default_comp_6,0.91064
9,default_uniclust30_6,0.95096
10,default_pdb70_1,0.92829
11,Elo_1,0.9564
12,spec_iter_uniref_sto_1,0.9226
13,spec_pdb70_6,0.89678
14,pdb_iter_uniref_a3m_1,0.90723
15,spec_comp_6,0.90476
16,default_pdb70_2,0.9065
17,default_comp_7,0.92555
18,default_uniclust30_7,0.95309
19,spec_comp_7,0.83836
20,pdb_iter_uniref_a3m_2,0.9061
21,Elo_2,0.94841
22,spec_pdb70_7,0.89833
23,default_comp_8,0.90655
24,spec_iter_uniref_sto_2,0.91968
25,pdb_iter_uniref_a3m_3,0.90497
26,default_pdb70_3,0.92104
27,spec_comp_8,0.89726
28,default_uniclust30_8,0.95087
29,spec_pdb70_8,0.89504
30,Elo_3,0.93815
31,pdb_iter_uniref_a3m_4,0.905
32,default_comp_9,0.91921
33,default_uniclust30_9,0.94155
34,default_pdb70_4,0.90831
35,spec_comp_9,0.90069
36,spec_pdb70_9,0.89635
37,spec_iter_uniref_sto_3,0.92891
38,pdb_iter_uniref_a3m_5,0.93795
39,default_multimer_0,0.95847
40,iter_1_0,0.92888
41,Elo_4,0.94693
42,default_pdb70_5,0.91015
43,spec_struct_0,0.93508
44,spec_iter_uniprot_sto_0,0.93689
45,default_multimer_1,0.95849
46,pdb_iter_uniref_a3m_6,0.90409
47,default_af_0,0.95491
48,lewis_0,0.9417
49,iter_1_1,0.92345
50,spec_iter_uniref_sto_4,0.93108
51,spec_struct_1,0.91923
52,default_multimer_2,0.95542
53,default_pdb70_6,0.93609
54,spec_iter_uniprot_sto_1,0.91938
55,pdb_iter_uniref_a3m_7,0.94069
56,iter_1_2,0.90623
57,default_af_1,0.95492
58,default_multimer_3,0.95196
59,lewis_1,0.94541
60,default_pdb70_7,0.91808
61,spec_iter_uniprot_sto_2,0.93629
62,spec_struct_2,0.90462
63,spec_iter_uniref_sto_5,0.92313
64,default_af_2,0.95503
65,pdb_iter_uniref_a3m_8,0.90504
66,iter_1_3,0.94221
67,lewis_2,0.94401
