,model,plddt,percentile,plddt_norm,percentile_norm
0,H1142TS234_2,0.5480268,0.0763888888888889,0.5480268001556396,0.0763888888888889
1,H1142TS399_1,0.8450277,0.3576388888888889,0.8450276851654053,0.3576388888888889
2,H1142TS390_1,0.84832853,0.4965277777777778,0.8483285307884216,0.4965277777777778
3,H1142TS390_2,0.8465015,0.4305555555555556,0.8465015292167664,0.4305555555555556
4,H1142TS133_2,0.85314906,0.6805555555555556,0.8531490564346313,0.6805555555555556
5,H1142TS439_2,0.8439965,0.3229166666666667,0.843996524810791,0.3229166666666667
6,H1142TS185_5,0.88277143,0.84375,0.8827714323997498,0.84375
7,H1142TS011_4,0.85230255,0.6666666666666666,0.8523025512695312,0.6666666666666666
8,H1142TS054_1,0.8450277,0.3576388888888889,0.8450276851654053,0.3576388888888889
9,H1142TS205_2,0.0,0.0,0.0,0.0
10,H1142TS165_2,0.28883833,0.041666666666666664,0.28883832693099976,0.041666666666666664
11,H1142TS054_4,0.8424412,0.2951388888888889,0.842441201210022,0.2951388888888889
12,H1142TS215_4,0.8791591,0.8229166666666666,0.8791590929031372,0.8229166666666666
13,H1142TS011_3,0.8457501,0.3854166666666667,0.845750093460083,0.3854166666666667
14,H1142TS180_1,0.8927211,0.8784722222222222,0.8927211165428162,0.8784722222222222
15,H1142TS439_3,0.86272067,0.7465277777777778,0.8627206683158875,0.7465277777777778
16,H1142TS003_3,0.8508699,0.625,0.85086989402771,0.625
17,H1142TS390_5,0.845464,0.3715277777777778,0.8454639911651611,0.3715277777777778
18,H1142TS320_2,0.84693897,0.46875,0.846938967704773,0.46875
19,H1142TS205_4,0.8555344,0.7048611111111112,0.8555343747138977,0.7048611111111112
20,H1142TS360_4,0.85615677,0.7222222222222222,0.8561567664146423,0.7222222222222222
21,H1142TS147_4,0.32017002,0.04861111111111111,0.32017001509666443,0.04861111111111111
22,H1142TS227_5,0.84887177,0.5659722222222222,0.8488717675209045,0.5659722222222222
23,H1142TS185_2,0.9386804,0.9861111111111112,0.9386804103851318,0.9861111111111112
24,H1142TS493_4,0.8487819,0.5381944444444444,0.8487818837165833,0.5381944444444444
25,H1142TS098_1,0.0,0.0,0.0,0.0
26,H1142TS158_1,0.91182864,0.9444444444444444,0.9118286371231079,0.9444444444444444
27,H1142TS187_4,0.8459375,0.3993055555555556,0.8459374904632568,0.3993055555555556
28,H1142TS423_4,0.8459375,0.3993055555555556,0.8459374904632568,0.3993055555555556
29,H1142TS494_3,0.6598821,0.1111111111111111,0.659882128238678,0.1111111111111111
30,H1142TS037_2,0.9069374,0.9270833333333334,0.9069374203681946,0.9270833333333334
31,H1142TS180_4,0.89013314,0.875,0.8901331424713135,0.875
32,H1142TS368_1,0.77301437,0.1388888888888889,0.7730143666267395,0.1388888888888889
33,H1142TS248_1,0.849596,0.59375,0.8495960235595703,0.59375
34,H1142TS071_5,0.8152919,0.1736111111111111,0.8152918815612793,0.1736111111111111
