,model,interface_size_norm,model_size_norm
0,T1160TS003_1o,3.8333333333333335,1.0
1,T1160TS003_2o,3.8333333333333335,1.0
2,T1160TS003_3o,3.8333333333333335,1.0
3,T1160TS003_4o,3.3958333333333335,1.0
4,T1160TS003_5o,3.5208333333333335,1.0
5,T1160TS035_1o,3.8125,1.0
6,T1160TS035_2o,3.5833333333333335,1.0
7,T1160TS035_3o,3.6875,1.0
8,T1160TS035_4o,3.6875,1.0
9,T1160TS035_5o,3.6875,1.0
10,T1160TS037_1o,3.8333333333333335,1.0
11,T1160TS037_2o,3.0,1.0
12,T1160TS037_3o,3.4166666666666665,1.0
13,T1160TS037_4o,3.0,1.0
14,T1160TS037_5o,4.333333333333333,1.0
15,T1160TS052_1o,3.8333333333333335,1.0
16,T1160TS052_2o,4.041666666666667,1.0
17,T1160TS052_3o,5.354166666666667,1.0
18,T1160TS052_4o,4.5,1.0
19,T1160TS052_5o,5.895833333333333,1.0
20,T1160TS054_1o,3.8541666666666665,1.0
21,T1160TS054_2o,3.7083333333333335,1.0
22,T1160TS054_3o,3.8333333333333335,1.0
23,T1160TS054_4o,3.8541666666666665,1.0
24,T1160TS054_5o,3.8333333333333335,1.0
25,T1160TS071_1o,3.8333333333333335,1.0
26,T1160TS071_2o,3.75,1.0
27,T1160TS071_3o,3.75,1.0
28,T1160TS071_4o,3.8541666666666665,1.0
29,T1160TS071_5o,3.0416666666666665,1.0
30,T1160TS073_1o,3.7083333333333335,1.0
31,T1160TS073_2o,3.7083333333333335,1.0
32,T1160TS073_3o,3.7291666666666665,1.0
33,T1160TS073_4o,3.7916666666666665,1.0
34,T1160TS073_5o,3.75,1.0
35,T1160TS074_1o,3.6666666666666665,1.0
36,T1160TS074_2o,3.7083333333333335,1.0
37,T1160TS074_3o,3.7083333333333335,1.0
38,T1160TS074_4o,3.75,1.0
39,T1160TS074_5o,3.75,1.0
40,T1160TS086_1o,3.8333333333333335,1.0
41,T1160TS086_2o,3.8333333333333335,1.0
42,T1160TS086_3o,3.8333333333333335,1.0
43,T1160TS086_4o,3.8333333333333335,1.0
44,T1160TS086_5o,3.8125,1.0
45,T1160TS091_1o,3.6875,1.0
46,T1160TS091_2o,3.625,1.0
47,T1160TS091_3o,3.625,1.0
48,T1160TS091_4o,3.6666666666666665,1.0
49,T1160TS091_5o,3.7083333333333335,1.0
50,T1160TS098_1o,3.875,1.0
51,T1160TS098_2o,3.8333333333333335,1.0
52,T1160TS098_3o,3.7708333333333335,1.0
53,T1160TS098_4o,3.8333333333333335,1.0
54,T1160TS098_5o,3.8333333333333335,1.0
55,T1160TS119_1o,3.7708333333333335,1.0
56,T1160TS119_2o,3.6666666666666665,1.0
57,T1160TS119_3o,3.6458333333333335,1.0
58,T1160TS119_4o,3.7291666666666665,1.0
59,T1160TS119_5o,3.9166666666666665,1.0
60,T1160TS125_1o,3.8541666666666665,1.0
61,T1160TS125_2o,3.7083333333333335,1.0
62,T1160TS125_3o,3.8333333333333335,1.0
63,T1160TS125_4o,3.8541666666666665,1.0
64,T1160TS125_5o,3.8333333333333335,1.0
65,T1160TS131_1o,3.7708333333333335,1.0
66,T1160TS131_2o,3.6666666666666665,1.0
67,T1160TS131_3o,3.9166666666666665,1.0
68,T1160TS131_4o,3.6458333333333335,1.0
69,T1160TS131_5o,3.875,1.0
70,T1160TS147_1o,4.145833333333333,1.0
