,model,icps,recall
0,Elo_0,0.007540552995391705,0.0
1,Elo_1,0.007596055684454757,0.0
2,Elo_2,0.007502777777777777,0.0
3,Elo_3,0.007049462365591397,0.0
4,Elo_4,0.008163432835820895,0.0
5,avg_refine_0,0.007784964200477326,0.0
6,avg_refine_1,0.007752019002375297,0.0
7,avg_refine_2,0.007765238095238095,0.0
8,avg_refine_3,0.009055833333333334,0.0
9,avg_refine_4,0.009164772727272728,0.0
10,default_af_0,0.006615204678362572,0.0
11,default_af_1,0.00672814371257485,0.0
12,default_af_2,0.006514312977099237,0.0
13,default_af_3,0.006863043478260869,0.0
14,default_af_4,0.006775102040816326,0.0
15,default_af_5,0.007367659574468085,0.0
16,default_af_6,0.006574669187145558,0.0
17,default_af_7,0.006928456913827655,0.0
18,default_af_8,0.0071948240165631465,0.0
19,default_af_9,0.006692063492063491,0.0
20,default_img_0,0.007680140186915888,0.0
21,default_img_1,0.00811180904522613,0.0
22,default_img_2,0.007306681514476615,0.0
23,default_img_3,0.007953398058252426,0.0
24,default_img_4,0.007691016548463357,0.0
25,default_img_5,0.008631283422459892,0.0
26,default_img_6,0.007026666666666666,0.0
27,default_img_7,0.007133482142857142,0.0
28,default_img_8,0.006889330024813897,0.0
29,default_img_9,0.007994577006507592,0.0
30,default_mul_newest_0,0.007602093023255814,0.0
31,default_mul_newest_1,0.007634345794392522,0.0
32,default_mul_newest_10,0.007761686746987952,0.0
33,default_mul_newest_11,0.007688235294117646,0.0
34,default_mul_newest_12,0.007796445497630331,0.0
35,default_mul_newest_13,0.008316279069767443,0.0
36,default_mul_newest_14,0.007509241706161137,0.0
37,default_mul_newest_15,0.007778384798099762,0.0
38,default_mul_newest_16,0.008933798882681565,0.0
39,default_mul_newest_17,0.007889879518072287,0.0
40,default_mul_newest_18,0.008053807106598984,0.0
41,default_mul_newest_19,0.007996813725490196,0.0
42,default_mul_newest_2,0.007699287410926365,0.0
43,default_mul_newest_20,0.00806725888324873,0.0
44,default_mul_newest_21,0.008608672086720868,0.0
45,default_mul_newest_22,0.008608174386920981,0.0
46,default_mul_newest_23,0.008851168831168831,0.0
47,default_mul_newest_24,0.009338904899135445,0.0
48,default_mul_newest_3,0.007543675417661098,0.0
49,default_mul_newest_4,0.0075851162790697675,0.0
50,default_mul_newest_5,0.007698594847775173,0.0
51,default_mul_newest_6,0.00782822966507177,0.0
52,default_mul_newest_7,0.007764476885644767,0.0
53,default_mul_newest_8,0.007852380952380954,0.0
54,default_mul_newest_9,0.007718009478672985,0.0
55,default_multimer_0,0.007526376146788989,0.0
56,default_multimer_1,0.007573508353221956,0.0
57,default_multimer_2,0.007615862068965515,0.0
58,default_multimer_3,0.00794257907542579,0.0
59,default_multimer_4,0.007653253012048193,0.0
60,default_multimer_5,0.007564622641509433,0.0
